음 식 명,분류,중량,에너지,탄수화물,지방,단백질,나트륨,콜레스테롤,트랜스지방
닭꼬치,육류,70,177.51,12.9,7.9,12.35,287.26,47.6,0
돼지갈비,육류,100,248.52,7.6,14.7,19.95,344.89,72.04,0
떡갈비,육류,250,762.99,26.61,51.58,43.09,838.84,157.5,0
불고기,육류,150,386.79,13.05,21.78,32.9,632.54,106.22,0
소곱창구이,육류,150,639.11,6.51,51.71,35.62,332.72,652.5,0
소양념갈비구이,육류,300,986.92,27.74,66.48,61.97,1272.34,220.96,0
소불고기,육류,200,174.73,19.63,4.68,14.22,828.15,27.93,0
양념왕갈비,육류,150,485.51,15.04,33.71,29.33,533.19,103.5,0
햄버거스테이크,육류,200,436.75,21.35,28.05,24.92,920.26,75.78,0
훈제오리,육류,250,789.96,11.83,64.65,38.16,1216.98,200.25,0
치킨데리야끼,육류,340,692.52,50.73,32.19,47.34,865.98,171.25,0
치킨윙,육류,100,219.42,9.97,14.23,11.41,351.39,66,0
더덕구이,반찬류,100,183.74,31.78,5.62,5.8,745.78,0,0
양배추구이,반찬류,100,60.93,7.62,2.65,2.71,242.34,5.5,0
두부구이,반찬류,100,90.67,1.53,6.27,9.41,164.39,0,0
삼치구이,생선류,200,355.71,8.48,18.01,37.83,797.71,156.87,0
가자미전,생선류,150,220.46,6.68,7.12,29.97,814.37,226.88,0
굴전,생선류,100,192.81,13.92,9.07,12.56,331.02,123,0
동태전,생선류,150,265.25,11.48,16.14,19.87,672.98,134.56,0
해물파전,반찬류,150,267.23,27.68,12.57,12.94,356.43,96.84,0
동그랑땡,반찬류,150,312.41,14.71,18.72,19.67,579.81,184.28,0
햄부침,반찬류,100,232.6,9.73,15.48,13.07,774.68,52.15,0
육전,반찬류,100,197.1,6.72,9.51,19.58,248.68,91.5,0
감자전,반찬류,200,366.16,53.81,13.61,9.67,456.53,0,0
고추전,반찬류,150,261.44,17.78,14.86,13.94,359.88,160.65,0
김치전,반찬류,150,285.73,32.07,12.48,13.17,785.6,136,0
깻잎전,반찬류,150,357.62,16.65,24.64,18.3,464.94,171.38,0
녹두빈대떡,반찬류,100,200.71,18.64,8.32,9.96,246.03,13.75,0
미나리전,반찬류,150,215.86,30.1,8.63,6.09,235.65,28.5,0
배추전,반찬류,150,241.01,32.51,10.49,6.41,355.98,30.4,0
버섯전,반찬류,150,239.68,18.61,12.93,11.93,307.92,126.08,0
부추전,반찬류,150,241.18,32.01,9.5,7.14,255.16,7.13,0
야채전,반찬류,100,194.94,24.97,8.78,4.95,322.92,23.75,0
파전,반찬류,150,280.55,37.46,12.04,7.73,338,57,0
호박부침개,반찬류,100,130.72,8.67,9.24,3.37,172.03,61.75,0
호박전,반찬류,150,215.28,16.56,14.42,6.59,274.63,106.88,0
달걀말이,반찬류,100,172.24,4.67,11.23,12.04,323.32,475,0
두부부침,반찬류,100,134.88,4.29,8.76,9.92,199.83,0,0
두부전,반찬류,150,253.89,8.08,18.03,18.66,500.53,66.5,0
건새우볶음,반찬류,20,69.19,4.81,2.3,7.22,193.09,74.4,0
낙지볶음,생선류,200,180.59,23.51,3,17.87,868.88,135.2,0
멸치볶음,생선류,20,69.23,5.69,2.04,6.97,274.1,83.55,0
어묵볶음,생선류,150,281.54,36.28,8.08,18.04,1283.83,18.9,0
오징어볶음,생선류,200,243.7,27.42,6.84,20.43,1025.86,198,0
오징어채볶음,생선류,20,55.71,7,0.69,5.39,240.96,50.05,0
주꾸미볶음,생선류,200,211.81,21.69,6.11,20.16,969.88,385.6,0
해물볶음,생선류,400,420.53,36.53,15.32,37.48,1647.02,376.2,0
감자볶음,반찬류,50,57.8,8.23,2.53,1.34,219.94,0,0
김치볶음,반찬류,200,189.97,21.83,12.13,5.29,1513.41,0,0
깻잎나물볶음,반찬류,200,212.39,17.33,16.37,8.03,1046.43,5.2,0
느타리버섯볶음,반찬류,150,133.32,14.22,8.93,4.41,625.25,0,0
두부김치,반찬류,250,292.42,13.84,21.32,19.15,1033.85,30,0
머위나물볶음,반찬류,150,102.99,7.71,7.95,4.3,696.92,0,0
양송이버섯볶음,반찬류,150,132.42,10.55,9.79,5.46,520.11,0,0
표고버섯볶음,반찬류,150,143.6,14.28,7.36,4.01,563.59,0,0
고추잡채,반찬류,200,264.22,22.11,12.71,12.86,850.31,50.8,0
호박볶음,반찬류,50,29.19,3.09,2.01,0.77,223.28,0.07,0
돼지고기볶음,육류,200,353.13,15.33,20.94,25.75,1060.33,84,0
돼지껍데기볶음,육류,150,346.14,22.73,19.23,22.39,759.29,95.4,0
소세지볶음,육류,200,476.04,28.81,33.24,17.04,1409.05,56.26,0
순대볶음,육류,400,579.56,70.96,25.61,17.58,1379.55,189.92,0
오리불고기,육류,250,559.93,24.47,34.25,38.16,854.07,124.82,0
오삼불고기,육류,200,356.94,21.46,20.24,23.35,870.4,164.3,0
떡볶이,반찬류,200,300.76,58.85,2.96,8.72,862.23,6,0
라볶이,반찬류,200,266.03,41.13,9.59,7.96,836.24,6.9,0
마파두부,반찬류,200,226.92,10.99,12.01,16.85,647.45,19.15,0
가자미조림,생선류,300,301.29,20.34,6.9,40.7,1621.23,165,0
갈치조림,생선류,100,99.39,5.49,3.92,10.68,463.82,42,0
고등어조림,생선류,250,459.34,10.96,25.35,45.37,1177.96,170.15,0
꽁치조림,생선류,150,280.09,8.36,16.67,22.59,679.42,67.2,0
동태조림,생선류,250,270.61,16.77,4.09,39.03,1440.18,211.05,0
북어조림,생선류,100,184.58,15.66,3.04,23.88,761.39,103.95,0
조기조림,생선류,300,378.26,14.24,16.26,41.43,1682.9,176.61,0
코다리조림,생선류,100,146.67,4.57,5.62,18.46,433.18,77.6,0
달걀장조림,반찬류,100,133.73,10.03,6.4,8.75,636.61,308.75,0
메추리알장조림,반찬류,100,205.08,7.36,13.69,12.11,758.9,530.64,0
돼지고기메추리알장조림,반찬류,50,62.97,3.14,2.11,7.62,555.79,77.3,0
소고기메추리알장조림,반찬류,50,61.22,3.45,2.21,6.67,608.3,70.17,0
고추조림,반찬류,100,105.88,14.83,4.19,2.86,802.46,0,0
감자조림,반찬류,50,39.01,8.4,0.2,1.55,265.92,0,0
우엉조림,반찬류,30,68.5,15.51,0.33,1.1,242.28,0,0
알감자조림,반찬류,50,56.23,10.48,1.26,1.38,241.73,0,0
(검은)콩조림,반찬류,20,56.83,6.98,2.09,3.85,102.85,0,0
콩조림,반찬류,20,59.22,7.75,1.94,3.57,234.7,0,0
두부고추장조림,반찬류,50,67.14,4.03,4,5.14,199.23,0,0
땅콩조림,반찬류,20,80.42,6.54,5.11,2.91,154.25,0,0
미꾸라지튀김,생선류,100,382.13,30.57,22.54,12.69,323.26,121.3,0
새우튀김,생선류,100,311.26,21.83,19.64,11.83,553.89,165.9,0
생선가스,생선류,200,646.21,57.38,37.09,24.5,817.27,176.3,0
쥐포튀김,생선류,100,353.33,37.99,16.54,11.21,423.8,75.64,0
오징어튀김,생선류,100,308.43,26.02,16.5,13.46,361.57,133,0
닭강정,육류,100,323.25,24.21,15.56,18.34,413.14,107.5,0
닭튀김,육류,300,909.81,45.92,52.34,54.55,1150.13,380.63,0
돈가스,육류,200,620.64,36.56,39.12,27.78,557.09,138.34,0
모래집튀김,육류,150,457.35,31.86,25.89,22.29,297.01,137.65,0
양념치킨,육류,200,567.58,38.84,31.15,30.47,777.86,259,0
치즈돈가스,육류,250,758.5,45.48,46.15,36.02,855.05,146.4,0
치킨가스,육류,200,582.01,51.28,28.64,31.03,748.73,113.3,0
탕수육,육류,200,454.44,56.49,16.59,17.06,403.26,76.48,0
깐풍기,육류,200,585.08,43.36,33.34,27.8,629.27,173,0
감자튀김,반찬류,150,462.11,50.1,25.76,6.24,374.22,0,0
고구마맛탕,반찬류,200,490.93,90.19,13.53,3.3,213.33,0,0
고구마튀김,반찬류,100,241.57,34.1,10.8,3.21,150.64,19,0
고추튀김,반찬류,100,198.35,12.74,13.63,6.48,260.65,190,0
김말이튀김,반찬류,100,240.56,32.49,12.38,2.25,393.02,0,0
채소튀김,반찬류,100,311.99,36.35,18.53,3.01,277.28,0,0
노각무침,반찬류,150,81.35,16.43,2.07,3.09,822.1,0,0
단무지무침,반찬류,50,19.19,3.22,0.91,0.47,447.86,0,0
달래나물무침,반찬류,150,132.69,25.26,3.3,4.77,852.99,0,0
더덕무침,반찬류,150,220.89,48.44,2.74,4.89,1203.58,0,0
도라지생채,반찬류,150,165.23,38.59,1.71,4.15,789.08,0,0
도토리묵,반찬류,100,43.05,9.87,0.35,0.4,116.47,0,0
마늘쫑무침,반찬류,30,38.12,9.35,0.28,0.98,423.46,0,0
무생채,반찬류,150,73.68,16,1.28,2.63,832.19,1.68,0
무말랭이,반찬류,30,39.89,9.63,0.34,1.36,378.78,0.04,0
오이생채,반찬류,50,23.36,4.63,0.5,0.89,269.31,0,0
파무침,반찬류,150,124.3,19.47,5.41,3.82,693.83,10.05,0
상추겉절이,반찬류,200,130.62,17.99,6.25,5.65,952.32,5.36,0
쑥갓나물무침,반찬류,150,94.86,8.78,6.51,5.49,700.12,0,0
청포묵무침,반찬류,250,157.61,19.68,4.23,2.96,756.74,2.35,0
해파리냉채,반찬류,150,87.29,13.83,1.55,6.63,490.13,17.63,0
가지나물,반찬류,50,21.87,3.03,1.27,0.73,159.17,0,0
고사리나물,반찬류,50,43.51,3.8,3.26,1.97,251.53,0,0
도라지나물,반찬류,50,54.68,5.34,3.82,0.67,256.67,0,0
무나물,반찬류,50,34.58,3.04,2.56,0.58,293.52,0,0
미나리나물,반찬류,50,28.34,2.56,2.14,0.99,165.52,0,0
숙주나물,반찬류,50,19.51,1.56,1.35,1.31,186.73,0,0
시금치나물,반찬류,50,37.51,3.82,2.37,2.07,217.26,0,0
취나물,반찬류,50,72.94,3.46,6.71,1.6,288.65,0,0
콩나물,반찬류,50,24.13,1.15,1.98,1.64,203.5,0,0
고구마줄기나물,반찬류,50,30.44,2.97,2.24,0.63,255.71,0,0
우거지나물무침,반찬류,150,126.11,10.28,8.66,5.08,774.55,0,0
골뱅이무침,반찬류,100,107.35,15.56,2.3,7.91,515.92,45.56,0
김무침,반찬류,30,81.01,12.19,4.12,4.71,498.63,0,0
미역초무침,반찬류,50,24.94,5.7,0.54,1.07,285.8,0,0
북어채무침,반찬류,150,332.05,31.33,5.8,37.37,1048.53,108.57,0
회무침,반찬류,300,311.59,42.88,4.26,27.18,1253.25,61.38,0
쥐치채,반찬류,20,53.39,10.18,0.2,2.77,289.45,5.93,0
파래무침,반찬류,30,31.59,5.43,0.69,2.34,252.05,0,0
홍어무침,반찬류,200,193.14,24.9,2.27,21.64,817.42,79.2,0
골뱅이국수무침,반찬류,230,256.42,39.63,7.01,10.52,911.74,39.98,0
오징어무침,반찬류,200,249.53,13.55,4.19,38.67,682.39,430.92,0
잡채,반찬류,150,198.82,37.47,4.7,2.59,664.75,14.25,0
탕평채,반찬류,100,101.19,10.2,3.11,3.53,247.42,4.95,0
갓김치,반찬류,50,27.64,5.21,0.7,1.98,447.77,3.51,0
고들빼기,반찬류,50,55.39,11.99,0.56,2.21,733.75,0.55,0
깍두기,반찬류,50,17.99,3.95,0.23,1,338.88,4.07,0
깻잎김치,반찬류,150,124.49,23.27,3.16,6.1,1907.64,29.66,0
나박김치,반찬류,100,14.75,2.26,0.42,0.63,509.47,0,0
동치미,반찬류,400,57.69,14.26,0.64,2.7,2313.58,0,0
배추겉절이,반찬류,50,21.24,4.48,0.5,0.94,325.41,1.34,0
배추김치,반찬류,50,18.43,4.16,0.3,1.15,309.53,3.41,0
백김치,반찬류,50,19.8,4.38,0.26,0.8,211.72,0.04,0
부추김치,반찬류,50,32.91,6.29,0.57,1.88,399.38,0,0
열무김치,반찬류,50,16.29,3.16,0.35,1.34,308.35,0,0
열무얼갈이김치,반찬류,50,16.57,3.03,0.4,1.27,344.2,4.2,0
오이소박이,반찬류,50,16.67,2.96,0.53,0.94,276.19,1.45,0
총각김치,반찬류,50,17.56,3.44,0.37,1.03,347.17,4.43,0
파김치,반찬류,50,28.01,5.47,0.7,1.55,395.87,4.69,0
간장게장,반찬류,250,292.7,13.89,2.09,32.67,3075.53,223.13,0
마늘쫑장아찌,반찬류,50,28.27,6.19,0.13,1.05,778.6,0,0
고추장아찌,반찬류,30,22.36,4.18,0.09,0.8,787.3,0,0
깻잎장아찌,반찬류,30,33.64,7.87,0.36,2.11,568.75,0.63,0
마늘장아찌,반찬류,30,16.06,3.07,0.02,0.79,481.75,0,0
무장아찌,반찬류,30,27.34,5.31,0.26,0.57,933.28,0,0
양념게장,반찬류,200,275.55,46.33,2.06,20.41,1747.84,134.4,0
양파장아찌,반찬류,50,19.72,3.54,0.05,0.58,423.61,0,0
오이지,반찬류,50,11.44,2.39,0.31,1.14,926,0,0
무피클,반찬류,50,17,4.19,0.05,0.4,6.6,0,0
오이피클,반찬류,50,54,14.64,0.15,0.3,333.6,0,0
단무지,반찬류,30,3.9,0.66,0.16,0.11,173.55,0,0
오징어젓갈,생선류,10,6.83,0.29,0.1,1.24,179.11,13.68,0
명란젓,생선류,10,12,0.27,0.3,2.05,353.1,35,0
생연어,생선류,100,110.29,1,1.94,20.91,213.06,60,0
생선물회,생선류,800,575.01,81.45,14.13,36.77,2986.23,0.76,0
광어회 ,생선류,100,116.2,9.34,1.36,17.2,754.4,74.96,0
훈제연어,생선류,100,169,9.34,6.16,19.28,1260.8,141.6,0
육회,육류,150,236.56,15.95,8.05,25.03,433.42,57.75,0
육사시미,육류,150,203.55,6.96,6.08,29.28,888.03,63.45,0
가래떡,디저트/빵류,100,205.04,45.05,0.33,3.52,254.68,0,0
경단,디저트/빵류,100,303.79,67.04,0.54,6.58,186.36,0,0
꿀떡,디저트/빵류,100,225.92,50.36,0.76,3.24,251.34,0,0
시루떡,디저트/빵류,100,223.62,49.03,0.28,5.5,278.95,0,0
메밀전병,디저트/빵류,100,166.14,24.82,5.5,5.79,340.66,0,0
찰떡,디저트/빵류,100,216.19,44.88,1.24,5.81,236.82,0,0
무지개떡,디저트/빵류,100,218.18,48.7,0.87,4,277.71,0,0
백설기,디저트/빵류,100,218.82,48.2,0.79,4.04,296.95,0,0
송편,디저트/빵류,100,234.9,46.82,2.7,4.17,236.55,0,0
수수부꾸미,디저트/빵류,100,258.99,46.15,5.67,5.5,270.04,0,0
수수팥떡,디저트/빵류,100,212.73,45.17,0.68,5.98,236.38,0,0
쑥떡,디저트/빵류,100,238.06,54.64,0.45,4.53,256.15,0,0
약식,디저트/빵류,100,232.21,48.88,2.27,3.83,290.64,0.16,0
인절미,디저트/빵류,100,214.46,42.55,1.76,6.4,337.74,0,0
절편,디저트/빵류,100,197.81,44.07,0.35,3.06,266.77,0,0
증편,디저트/빵류,100,198.69,44.22,0.34,2.54,259.04,0,0
찹쌀떡,디저트/빵류,100,264.74,62.08,0.23,3.41,226.38,0,0
매작과,디저트/빵류,30,121.48,19.06,3.57,2.55,31.05,0,0
다식,디저트/빵류,30,105.17,20.81,1.73,3.55,3.85,0,0
약과,디저트/빵류,30,113.85,22.18,1.24,2.57,16.46,0,0
유과,디저트/빵류,30,129.06,24.14,3.5,0.36,7.06,0,0
산자,디저트/빵류,30,121.7,24.7,1.2,0.91,8.01,0,0
깨강정,디저트/빵류,30,150.3,13.62,9.87,4.5,24.3,0,0
사과,과일/채소류,100,52,14,0.2,0.3,1,0,0
바나나,과일/채소류,100,93,23,0.3,1.1,1,0,0
코코넛,과일/채소류,100,354,15,33,3.3,20,0,0
포도,과일/채소류,100,42,11,0.1,0.8,0,0,0
오렌지,과일/채소류,100,47,12,0.1,0.9,0,0,0
석류,과일/채소류,100,82,19,1.2,1.7,3,0,0
블루베리,과일/채소류,100,57,14,0.3,0.7,1,0,0
딸기,과일/채소류,100,32,8,0.3,0.7,1,0,0
토마토,과일/채소류,100,17,3.9,0.2,0.9,5,0,0
감자,과일/채소류,100,76,17,0.1,2,6,0,0
호박,과일/채소류,100,26,7,0.1,1,1,0,0
오이,과일/채소류,100,15,3.6,0.1,0.7,2,0,0
시금치,과일/채소류,100,23,3.6,0.4,2.9,79,0,0
